#SampleID,Region
S050,Italy
S080,Italy
S330,Italy
S220,Italy
S010,Italy
S100,Italy
S120,Italy
S210,Italy
S130,Italy
S180,Italy
S020,Italy
S030,Italy
S110,Italy
S150,Italy
S200,Italy
S240,Italy
S260,Italy
S280,Italy
S320,Italy
C052,Italy
S290,Italy
C042,Italy
C010,Italy
C012,Italy
C021,Italy
C002,Italy
C007,Italy
C018,Italy
C024,Italy
C054,Italy
C003,Italy
C011,Italy
C048,Italy
K105,Italy
K108,Italy
K304,Italy
K306,Italy
K100,Italy
K316,Italy
K124,Italy
K106,Italy
K125,Italy
K301,Italy
K309,Italy
K119,Italy
K113,Italy
Y2,Italy
Y7,Italy
Y1,Italy
Y14,Italy
Y4,Italy
Y6,Italy
Y5,Italy
Y15,Italy
Y13,Italy
Y8,Italy
Y10,Italy
Y3,Italy
Y11,Italy
Y9,Italy
Y12,Italy
SRR5602092,Jiangsu
SRR5602349,Jiangsu
SRR5602155,Jiangsu
SRR5602324,Jiangsu
SRR5602182,Jiangsu
SRR5602333,Jiangsu
SRR5602119,Jiangsu
SRR5602168,Jiangsu
SRR5602220,Jiangsu
SRR5602125,Jiangsu
SRR5602145,Jiangsu
SRR5602179,Jiangsu
SRR5602134,Jiangsu
SRR5602335,Jiangsu
SRR5602256,Jiangsu
SRR5602284,Jiangsu
SRR5602016,Jiangsu
SRR5602160,Jiangsu
SRR5602159,Jiangsu
SRR5602351,Jiangsu
SRR5602345,Jiangsu
SRR5602234,Jiangsu
SRR5602290,Jiangsu
SRR5602138,Jiangsu
SRR5602260,Jiangsu
SRR5602010,Jiangsu
SRR5602193,Jiangsu
SRR5602210,Jiangsu
SRR5602176,Jiangsu
SRR5602297,Jiangsu
SRR5602137,Jiangsu
SRR5602338,Jiangsu
SRR5602340,Jiangsu
SRR5602171,Jiangsu
SRR5602174,Jiangsu
SRR5602005,Jiangsu
SRR5601934,Jiangsu
SRR5602011,Jiangsu
SRR5602205,Jiangsu
SRR5602311,Jiangsu
SRR5602318,Jiangsu
SRR5602098,Jiangsu
SRR5602278,Jiangsu
SRR5602189,Jiangsu
SRR5602219,Jiangsu
SRR5602132,Jiangsu
SRR5602133,Jiangsu
SRR5602347,Jiangsu
SRR5602354,Jiangsu
SRR5602152,Jiangsu
SRR5601989,Jiangsu
SRR5602231,Jiangsu
SRR5602177,Jiangsu
SRR5602299,Jiangsu
SRR5602296,Jiangsu
SRR5602292,Jiangsu
SRR5602139,Jiangsu
SRR5602135,Jiangsu
SRR5602199,Jiangsu
SRR5602224,Jiangsu
SRR5602196,Jiangsu
SRR5602116,Jiangsu
SRR5602263,Jiangsu
SRR5602167,Jiangsu
SRR5602122,Jiangsu
SRR5602175,Jiangsu
SRR5601927,Jiangsu
SRR5602218,Jiangsu
SRR5602008,Jiangsu
SRR5602310,Jiangsu
SRR5602317,Jiangsu
SRR5602099,Jiangsu
SRR5602094,Jiangsu
SRR5602341,Jiangsu
SRR5602192,Jiangsu
SRR5601996,Jiangsu
SRR5602079,Jiangsu
SRR5602294,Jiangsu
SRR5602141,Jiangsu
SRR5602142,Jiangsu
SRR5601933,Jiangsu
SRR5602343,Jiangsu
SRR5602117,Jiangsu
SRR5602198,Jiangsu
SRR5602118,Jiangsu
SRR5602166,Jiangsu
SRR5602123,Jiangsu
SRR5602115,Jiangsu
SRR5602173,Jiangsu
SRR5602172,Jiangsu
SRR5602147,Jiangsu
SRR5601925,Jiangsu
SRR5601931,Jiangsu
SRR5601928,Jiangsu
SRR5601929,Jiangsu
SRR5601923,Jiangsu
SRR5602332,Jiangsu
SRR5602015,Jiangsu
SRR5602314,Jiangsu
SRR5602319,Jiangsu
SRR5602281,Jiangsu
SRR5602280,Jiangsu
SRR5602279,Jiangsu
SRR5602096,Jiangsu
SRR5602097,Jiangsu
SRR5602201,Jiangsu
SRR5602214,Jiangsu
SRR5602130,Jiangsu
SRR5602158,Jiangsu
SRR5602151,Jiangsu
SRR5602252,Jiangsu
SRR5602253,Jiangsu
SRR5602330,Jiangsu
SRR5602185,Jiangsu
SRR5602184,Jiangsu
SRR5602178,Jiangsu
SRR5602180,Jiangsu
SRR5602136,Jiangsu
SRR5601942,Jiangsu
SRR5602143,Jiangsu
SRR5602337,Jiangsu
SRR5602339,Jiangsu
SRR5602336,Jiangsu
SRR5602342,Jiangsu
SRR5602289,Jiangsu
SRR5602195,Jiangsu
SRR5602169,Jiangsu
SRR5602121,Jiangsu
SRR5602170,Jiangsu
SRR5602114,Jiangsu
SRR5601926,Jiangsu
SRR5602255,Jiangsu
SRR5602286,Jiangsu
SRR5602076,Jiangsu
SRR5602321,Jiangsu
SRR5602258,Jiangsu
SRR5602186,Jiangsu
SRR5602203,Jiangsu
SRR5602215,Jiangsu
SRR5602217,Jiangsu
SRR5602014,Jiangsu
SRR5602012,Jiangsu
SRR5602313,Jiangsu
SRR5602315,Jiangsu
SRR5602316,Jiangsu
SRR5602017,Jiangsu
SRR5602095,Jiangsu
SRR5602287,Jiangsu
SRR5602194,Jiangsu
SRR5602191,Jiangsu
SRR5602187,Jiangsu
SRR5602202,Jiangsu
SRR5602212,Jiangsu
SRR5602213,Jiangsu
SRR5602209,Jiangsu
SRR5601994,Jiangsu
SRR5602131,Jiangsu
SRR5602165,Jiangsu
SRR5602156,Jiangsu
SRR5602353,Jiangsu
SRR5602153,Jiangsu
SRR5602154,Jiangsu
SRR5602248,Jiangsu
SRR5602249,Jiangsu
SRR5602250,Jiangsu
SRR5602331,Jiangsu
SRR5602327,Jiangsu
SRR5602323,Jiangsu
SRR5602183,Jiangsu
SRR5602293,Jiangsu
SRR5602140,Jiangsu
SRR5601941,Jiangsu
SRR5602197,Jiangsu
SRR5602265,Jiangsu
SRR5602223,Jiangsu
SRR5602312,Jiangsu
SRR5602285,Jiangsu
SRR5602320,Jiangsu
SRR5602093,Jiangsu
SRR5601993,Jiangsu
SRR5602157,Jiangsu
SRR5602148,Jiangsu
SRR5601995,Jiangsu
SRR5602080,Jiangsu
SRR5602233,Jiangsu
SRR5602232,Jiangsu
SRR5602181,Jiangsu
SRR5601932,Jiangsu
SRR5602100,Jiangsu
SRR5602101,Jiangsu
SRR5602207,Jiangsu
SRR5602124,Jiangsu
SRR5601990,Jiangsu
SRR5602245,Jiangsu
SRR5602246,Jiangsu
SRR5602247,Jiangsu
SRR5602329,Jiangsu
SRR5602328,Jiangsu
SRR5610012,Jiangsu
SRR5601966,Jiangsu
SRR5609969,Jiangsu
SRR5602264,Jiangsu
SRR5602025,Jiangsu
SRR5601981,Jiangsu
SRR5601961,Jiangsu
SRR5602059,Jiangsu
SRR5602273,Jiangsu
SRR5610011,Jiangsu
SRR5601991,Jiangsu
SRR5602261,Jiangsu
SRR5602230,Jiangsu
SRR5602306,Jiangsu
SRR5602309,Jiangsu
SRR5602034,Jiangsu
SRR5602226,Jiangsu
SRR5602037,Jiangsu
SRR5601982,Jiangsu
SRR5602300,Jiangsu
SRR5610015,Jiangsu
SRR5602061,Jiangsu
SRR5601986,Jiangsu
SRR5602303,Jiangsu
SRR5602029,Jiangsu
SRR5802183,Jiangsu
SRR5601985,Jiangsu
SRR5602062,Jiangsu
SRR5601983,Jiangsu
SRR5602271,Jiangsu
SRR5602060,Jiangsu
SRR5602027,Jiangsu
SRR5602021,Jiangsu
SRR5601984,Jiangsu
SRR5609970,Jiangsu
SRR5602225,Jiangsu
SRR5602036,Jiangsu
SRR5602031,Jiangsu
SRR5602038,Jiangsu
SRR5602032,Jiangsu
SRR5602270,Jiangsu
SRR5602054,Jiangsu
SRR5601965,Jiangsu
SRR5601967,Jiangsu
SRR5601959,Jiangsu
SRR5601924,Jiangsu
SRR5602058,Jiangsu
SRR5602272,Jiangsu
SRR5602307,Jiangsu
SRR5602024,Jiangsu
SRR5601988,Jiangsu
SRR5602302,Jiangsu
SRR5602066,Jiangsu
SRR5602275,Jiangsu
SRR5602057,Jiangsu
SRR5609972,Jiangsu
SRR5602030,Jiangsu
SRR5602022,Jiangsu
SRR5602023,Jiangsu
SRR5602018,Jiangsu
SRR5610010,Jiangsu
SRR5610008,Jiangsu
SRR5602304,Jiangsu
SRR5601968,Jiangsu
SRR5602257,Jiangsu
SRR5602274,Jiangsu
SRR5602035,Jiangsu
SRR5610085,Jiangsu
SRR5602063,Jiangsu
SRR5610014,Jiangsu
SRR5602267,Jiangsu
SRR5602266,Jiangsu
SRR5602026,Jiangsu
SRR5602020,Jiangsu
SRR5601992,Jiangsu
SRR5602305,Jiangsu
SRR5602262,Jiangsu
SRR5602204,Jiangsu
SRR5580413,Jiangsu
SRR5580649,Jiangsu
SRR5602227,Jiangsu
SRR5602277,Jiangsu
SRR5602308,Jiangsu
SRR5602019,Jiangsu
SRR5602200,Jiangsu
SRR5610170,Jiangsu
SRR5602103,Jiangsu
SRR5610172,Jiangsu
SRR5610061,Jiangsu
SRR5610060,Jiangsu
SRR5610164,Jiangsu
SRR5602045,Jiangsu
SRR5602000,Jiangsu
SRR5602048,Jiangsu
SRR5610027,Jiangsu
SRR5602067,Jiangsu
SRR5602046,Jiangsu
SRR5610057,Jiangsu
SRR5609980,Jiangsu
SRR5609978,Jiangsu
SRR5609961,Jiangsu
SRR5602033,Jiangsu
SRR5802314,Jiangsu
SRR5610020,Jiangsu
SRR5610025,Jiangsu
SRR5602050,Jiangsu
SRR5609960,Jiangsu
SRR5601955,Jiangsu
SRR5609946,Jiangsu
SRR5602040,Jiangsu
SRR5601997,Jiangsu
SRR5602006,Jiangsu
SRR5602091,Jiangsu
SRR5610161,Jiangsu
SRR5610160,Jiangsu
SRR5610154,Jiangsu
SRR5610153,Jiangsu
SRR5610144,Jiangsu
SRR5610171,Jiangsu
SRR5610099,Jiangsu
SRR5609983,Jiangsu
SRR5602051,Jiangsu
SRR5602028,Jiangsu
SRR5610173,Jiangsu
SRR5610023,Jiangsu
SRR5602004,Jiangsu
SRR5610155,Jiangsu
SRR5601958,Jiangsu
SRR5602043,Jiangsu
SRR5802307,Jiangsu
SRR5602042,Jiangsu
SRR5609981,Jiangsu
SRR5602007,Jiangsu
SRR5610109,Jiangsu
SRR5802313,Jiangsu
SRR5610018,Jiangsu
SRR5609959,Jiangsu
SRR5609964,Jiangsu
SRR5609965,Jiangsu
SRR5609952,Jiangsu
SRR5602052,Jiangsu
SRR5610152,Jiangsu
SRR5609949,Jiangsu
SRR5610019,Jiangsu
SRR5609986,Jiangsu
SRR5610167,Jiangsu
SRR5602044,Jiangsu
SRR5610055,Jiangsu
SRR5610056,Jiangsu
SRR5610022,Jiangsu
SRR5602049,Jiangsu
SRR5609979,Jiangsu
SRR5609962,Jiangsu
SRR5609963,Jiangsu
SRR5609966,Jiangsu
SRR5602053,Jiangsu
SRR5610021,Jiangsu
SRR5609977,Jiangsu
SRR5602047,Jiangsu
SRR5601998,Jiangsu
SRR5609945,Jiangsu
SRR5602002,Jiangsu
SRR5610166,Jiangsu
SRR5601957,Jiangsu
SRR5610100,Jiangsu
SRR5609948,Jiangsu
SRR5610052,Jiangsu
SRR5609951,Jiangsu
SRR5610169,Jiangsu
SRR5601954,Jiangsu
SRR5580651,Jiangsu
SRR5601963,Jiangsu
SRR5601948,Jiangsu
SRR5580432,Jiangsu
SRR5602236,Jiangsu
SRR5601943,Jiangsu
SRR5580430,Jiangsu
SRR5602239,Jiangsu
SRR5602243,Jiangsu
SRR5602268,Jiangsu
SRR5602269,Jiangsu
SRR5602238,Jiangsu
SRR5602240,Jiangsu
SRR5601915,Jiangsu
SRR5580427,Jiangsu
SRR5580471,Jiangsu
SRR5602084,Jiangsu
SRR5602089,Jiangsu
SRR5602090,Jiangsu
SRR5602073,Jiangsu
SRR5580543,Jiangsu
SRR5580650,Jiangsu
SRR5601962,Jiangsu
SRR5601969,Jiangsu
SRR5601944,Jiangsu
SRR5802193,Jiangsu
SRR5802404,Jiangsu
SRR5580652,Jiangsu
SRR5601945,Jiangsu
SRR5580646,Jiangsu
SRR5601947,Jiangsu
SRR5601950,Jiangsu
SRR5580616,Jiangsu
SRR5802216,Jiangsu
SRR5580619,Jiangsu
SRR5580431,Jiangsu
SRR5580429,Jiangsu
SRR5580436,Jiangsu
SRR5601949,Jiangsu
SRR5580435,Jiangsu
SRR5601952,Jiangsu
SRR5802217,Jiangsu
SRR5602237,Jiangsu
SRR5802214,Jiangsu
SRR5602242,Jiangsu
SRR5602206,Jiangsu
SRR5802215,Jiangsu
SRR5610163,Jiangsu
SRR5610162,Jiangsu
SRR5802220,Jiangsu
SRR5802221,Jiangsu
SRR5802218,Jiangsu
SRR5601909,Jiangsu
SRR5601910,Jiangsu
SRR5580433,Jiangsu
SRR5580428,Jiangsu
SRR5601916,Jiangsu
SRR5601913,Jiangsu
SRR5580468,Jiangsu
SRR5802219,Jiangsu
SRR5580465,Jiangsu
SRR5580462,Jiangsu
SRR5602109,Jiangsu
SRR5580470,Jiangsu
SRR5602108,Jiangsu
SRR5602106,Jiangsu
SRR5602105,Jiangsu
SRR5602112,Jiangsu
SRR5602086,Jiangsu
SRR5602087,Jiangsu
SRR5580502,Jiangsu
SRR5602088,Jiangsu
SRR5580440,Jiangsu
SRR5602081,Jiangsu
SRR5602082,Jiangsu
SRR5580438,Jiangsu
SRR5580501,Jiangsu
SRR5602072,Jiangsu
SRR5602074,Jiangsu
SRR5802397,Jiangsu
SRR5602068,Jiangsu
SRR5580500,Jiangsu
SRR5602070,Jiangsu
SRR5580525,Jiangsu
SRR5580536,Jiangsu
SRR5802396,Jiangsu
SRR5580538,Jiangsu
SRR5580540,Jiangsu
SRR5580541,Jiangsu
SRR5580542,Jiangsu
SRR5602078,Jiangsu
SRR5580544,Jiangsu
SRR5601964,Jiangsu
SRR5601970,Jiangsu
SRR5601946,Jiangsu
SRR5580645,Jiangsu
SRR5580647,Jiangsu
SRR5580648,Jiangsu
SRR5602235,Jiangsu
SRR5602241,Jiangsu
SRR5602244,Jiangsu
SRR5602344,Jiangsu
SRR5610009,Jiangsu
SRR5580434,Jiangsu
SRR5580467,Jiangsu
SRR5580466,Jiangsu
SRR5580463,Jiangsu
SRR5580464,Jiangsu
SRR5601917,Jiangsu
SRR5601918,Jiangsu
SRR5602111,Jiangsu
SRR5802223,Jiangsu
SRR5580461,Jiangsu
SRR5802224,Jiangsu
SRR5580503,Jiangsu
SRR5602104,Jiangsu
SRR5602113,Jiangsu
SRR5602083,Jiangsu
SRR5602085,Jiangsu
SRR5802395,Jiangsu
SRR5802394,Jiangsu
SRR5580499,Jiangsu
SRR5580498,Jiangsu
SRR5602075,Jiangsu
SRR5602069,Jiangsu
SRR5580539,Jiangsu
SRR5602071,Jiangsu
SRR5580537,Jiangsu
SRR5580583,Jiangsu
SRR5610146,Jiangsu
SRR5610147,Jiangsu
SRR5802331,Jiangsu
SRR5802333,Jiangsu
SRR5610113,Jiangsu
SRR5610115,Jiangsu
SRR5610120,Jiangsu
SRR5610119,Jiangsu
SRR5610088,Jiangsu
SRR5610089,Jiangsu
SRR5610090,Jiangsu
SRR5610095,Jiangsu
SRR5610068,Jiangsu
SRR5802337,Jiangsu
SRR5610070,Jiangsu
SRR5610069,Jiangsu
SRR5802240,Jiangsu
SRR5802239,Jiangsu
SRR5802237,Jiangsu
SRR5610072,Jiangsu
SRR5802196,Jiangsu
SRR5610063,Jiangsu
SRR5610062,Jiangsu
SRR5610033,Jiangsu
SRR5610038,Jiangsu
SRR5610036,Jiangsu
SRR5609993,Jiangsu
SRR5609990,Jiangsu
SRR5609996,Jiangsu
SRR5609988,Jiangsu
SRR5610073,Jiangsu
SRR5610102,Jiangsu
SRR5610143,Jiangsu
SRR5610122,Jiangsu
SRR5610028,Jiangsu
SRR5610125,Jiangsu
SRR5610129,Jiangsu
SRR5802197,Jiangsu
SRR5802295,Jiangsu
SRR5610149,Jiangsu
SRR5802309,Jiangsu
SRR5802310,Jiangsu
SRR5802316,Jiangsu
SRR5802330,Jiangsu
SRR5802329,Jiangsu
SRR5802336,Jiangsu
SRR5610114,Jiangsu
SRR5802334,Jiangsu
SRR5610112,Jiangsu
SRR5610111,Jiangsu
SRR5610118,Jiangsu
SRR5610117,Jiangsu
SRR5610116,Jiangsu
SRR5610091,Jiangsu
SRR5610092,Jiangsu
SRR5610094,Jiangsu
SRR5610087,Jiangsu
SRR5802338,Jiangsu
SRR5610096,Jiangsu
SRR5610066,Jiangsu
SRR5610065,Jiangsu
SRR5610067,Jiangsu
SRR5802192,Jiangsu
SRR5802191,Jiangsu
SRR5802241,Jiangsu
SRR5802238,Jiangsu
SRR5802236,Jiangsu
SRR5802225,Jiangsu
SRR5802222,Jiangsu
SRR5610071,Jiangsu
SRR5610034,Jiangsu
SRR5610035,Jiangsu
SRR5610032,Jiangsu
SRR5610039,Jiangsu
SRR5610037,Jiangsu
SRR5610030,Jiangsu
SRR5610031,Jiangsu
SRR5609992,Jiangsu
SRR5609991,Jiangsu
SRR5609997,Jiangsu
SRR5609994,Jiangsu
SRR5609995,Jiangsu
SRR5609989,Jiangsu
SRR5609971,Jiangsu
SRR5609967,Jiangsu
SRR5610086,Jiangsu
SRR5609985,Jiangsu
SRR5610029,Jiangsu
SRR5610121,Jiangsu
SRR5610074,Jiangsu
SRR5610123,Jiangsu
SRR5610124,Jiangsu
SRR5610126,Jiangsu
SRR5610127,Jiangsu
SRR5610128,Jiangsu
SRR5802198,Jiangsu
SRR5610130,Jiangsu
SRR5802200,Jiangsu
SRR5802201,Jiangsu
SRR5802203,Jiangsu
SRR5802194,Jiangsu
SRR5802195,Jiangsu
SRR5802296,Jiangsu
