#SampleID,Region
SRR5802351,Jiangsu
SRR5802285,Jiangsu
SRR5802284,Jiangsu
SRR5802253,Jiangsu
SRR5802370,Jiangsu
SRR5802326,Jiangsu
SRR5802319,Jiangsu
SRR5802271,Jiangsu
SRR5802270,Jiangsu
SRR5802269,Jiangsu
SRR5802277,Jiangsu
SRR5802304,Jiangsu
SRR5802298,Jiangsu
SRR5802227,Jiangsu
SRR5802229,Jiangsu
SRR5802231,Jiangsu
SRR5802402,Jiangsu
SRR5802374,Jiangsu
SRR5802382,Jiangsu
SRR5802355,Jiangsu
SRR5802354,Jiangsu
SRR5802353,Jiangsu
SRR5802360,Jiangsu
SRR5802359,Jiangsu
SRR5802358,Jiangsu
SRR5802357,Jiangsu
SRR5802350,Jiangsu
SRR5802286,Jiangsu
SRR5802283,Jiangsu
SRR5802281,Jiangsu
SRR5802282,Jiangsu
SRR5802361,Jiangsu
SRR5802252,Jiangsu
SRR5802327,Jiangsu
SRR5802328,Jiangsu
SRR5802258,Jiangsu
SRR5802257,Jiangsu
SRR5802260,Jiangsu
SRR5802259,Jiangsu
SRR5802254,Jiangsu
SRR5802352,Jiangsu
SRR5802349,Jiangsu
SRR5802383,Jiangsu
SRR5802323,Jiangsu
SRR5802324,Jiangsu
SRR5802268,Jiangsu
SRR5802265,Jiangsu
SRR5609958,Jiangsu
SRR5802256,Jiangsu
SRR5802287,Jiangsu
SRR5802290,Jiangsu
SRR5802293,Jiangsu
SRR5802312,Jiangsu
SRR5802276,Jiangsu
SRR5802275,Jiangsu
SRR5802274,Jiangsu
SRR5802273,Jiangsu
SRR5802272,Jiangsu
SRR5802278,Jiangsu
SRR5802303,Jiangsu
SRR5802306,Jiangsu
SRR5802305,Jiangsu
SRR5802300,Jiangsu
SRR5802299,Jiangsu
SRR5802302,Jiangsu
SRR5802301,Jiangsu
SRR5802297,Jiangsu
SRR5802228,Jiangsu
SRR5802230,Jiangsu
SRR5802401,Jiangsu
SRR5802400,Jiangsu
SRR5802403,Jiangsu
SRR5802377,Jiangsu
SRR5802378,Jiangsu
SRR5802379,Jiangsu
SRR5802380,Jiangsu
SRR5802373,Jiangsu
SRR5802375,Jiangsu
SRR5802376,Jiangsu
SRR5802381,Jiangsu
SRR5802390,Jiangsu
SRR5802385,Jiangsu
SRR5802384,Jiangsu
SRR5802392,Jiangsu
SRR5802209,Jiangsu
SRR5802211,Jiangsu
SRR5802212,Jiangsu
SRR5802213,Jiangsu
SRR5802250,Jiangsu
SRR5802249,Jiangsu
SRR5802246,Jiangsu
SRR5802243,Jiangsu
SRR5802242,Jiangsu
SRR5802264,Jiangsu
SRR5802267,Jiangsu
SRR5802266,Jiangsu
SRR5802255,Jiangsu
SRR5610064,Jiangsu
SRR5802288,Jiangsu
SRR5802292,Jiangsu
SRR5802291,Jiangsu
SRR5802280,Jiangsu
SRR5802279,Jiangsu
SRR5610097,Jiangsu
SRR5610104,Jiangsu
SRR5802311,Jiangsu
SRR5610159,Jiangsu
SRR5610158,Jiangsu
SRR5610156,Jiangsu
SRR5610139,Jiangsu
SRR5610040,Jiangsu
SRR5802320,Jiangsu
SRR5609954,Jiangsu
SRR5802322,Jiangsu
SRR5802317,Jiangsu
SRR5802348,Jiangsu
SRR5802346,Jiangsu
SRR5802339,Jiangsu
SRR5802369,Jiangsu
SRR5802388,Jiangsu
SRR5802387,Jiangsu
SRR5802386,Jiangsu
SRR5802393,Jiangsu
SRR5802204,Jiangsu
SRR5802205,Jiangsu
SRR5802206,Jiangsu
SRR5802207,Jiangsu
SRR5802208,Jiangsu
SRR5802210,Jiangsu
SRR5802251,Jiangsu
SRR5802248,Jiangsu
SRR5802247,Jiangsu
SRR5802245,Jiangsu
SRR5802263,Jiangsu
SRR5802261,Jiangsu
SRR5802262,Jiangsu
SRR5609956,Jiangsu
SRR5610101,Jiangsu
SRR5802399,Jiangsu
SRR5610098,Jiangsu
SRR5610157,Jiangsu
SRR5610142,Jiangsu
SRR5610041,Jiangsu
SRR5609953,Jiangsu
SRR5802321,Jiangsu
SRR5802318,Jiangsu
SRR5802343,Jiangsu
SRR5802342,Jiangsu
SRR5802345,Jiangsu
SRR5802340,Jiangsu
SRR5802368,Jiangsu
SRR5802366,Jiangsu
SRR5802365,Jiangsu
SRR5802363,Jiangsu
SRR5802371,Jiangsu
SRR5802372,Jiangsu
SRR5802389,Jiangsu
SRR5802391,Jiangsu
SRR5609957,Jiangsu
SRR5802289,Jiangsu
SRR5610000,Jiangsu
SRR5610001,Jiangsu
SRR5610005,Jiangsu
SRR5610006,Jiangsu
SRR5610133,Jiangsu
SRR5610131,Jiangsu
SRR5610137,Jiangsu
SRR5610138,Jiangsu
SRR5610047,Jiangsu
SRR5610044,Jiangsu
SRR5610043,Jiangsu
SRR5610042,Jiangsu
SRR5610081,Jiangsu
SRR5610078,Jiangsu
SRR5610083,Jiangsu
SRR5609976,Jiangsu
SRR5609975,Jiangsu
SRR5802233,Jiangsu
SRR5802189,Jiangsu
SRR5802186,Jiangsu
SRR5802185,Jiangsu
SRR5610004,Jiangsu
SRR5610140,Jiangsu
SRR5610045,Jiangsu
SRR5610049,Jiangsu
SRR5610079,Jiangsu
SRR5610080,Jiangsu
SRR5610082,Jiangsu
SRR5610076,Jiangsu
SRR5610077,Jiangsu
SRR5610084,Jiangsu
SRR5609973,Jiangsu
SRR5802234,Jiangsu
SRR5802235,Jiangsu
SRR5802190,Jiangsu
SRR5802188,Jiangsu
SRR5802187,Jiangsu
SRR5609999,Jiangsu
SRR5610007,Jiangsu
SRR5610132,Jiangsu
SRR5610075,Jiangsu
SRR5609974,Jiangsu
SRR5802232,Jiangsu
SRR3679961,Sichuan
SRR3679980,Sichuan
SRR3679963,Sichuan
SRR3680001,Sichuan
SRR3679966,Sichuan
SRR3680082,Sichuan
SRR3680090,Sichuan
SRR3679978,Sichuan
SRR3679982,Sichuan
SRR3680069,Sichuan
SRR3680070,Sichuan
SRR3680074,Sichuan
SRR3680081,Sichuan
SRR3679959,Sichuan
SRR3679985,Sichuan
SRR3679996,Sichuan
SRR3680073,Sichuan
SRR3680078,Sichuan
SRR3679962,Sichuan
SRR3679964,Sichuan
SRR3679976,Sichuan
SRR3679981,Sichuan
SRR3679995,Sichuan
SRR3679997,Sichuan
SRR3680072,Sichuan
SRR3680088,Sichuan
SRR3679974,Sichuan
SRR3679977,Sichuan
SRR3679999,Sichuan
SRR3680079,Sichuan
SRR3680085,Sichuan
SRR3680089,Sichuan
SRR3679960,Sichuan
SRR3679967,Sichuan
SRR3679979,Sichuan
SRR3679983,Sichuan
SRR3679986,Sichuan
SRR3679993,Sichuan
SRR3680071,Sichuan
SRR3680087,Sichuan
SRR3679970,Sichuan
SRR3679971,Sichuan
SRR3679972,Sichuan
SRR3679973,Sichuan
SRR3679990,Sichuan
SRR3679991,Sichuan
SRR3679994,Sichuan
SRR3680000,Sichuan
SRR3680002,Sichuan
SRR3680003,Sichuan
SRR3680077,Sichuan
SRR3680080,Sichuan
SRR3680083,Sichuan
SRR3680086,Sichuan
SRR3679965,Sichuan
SRR3679968,Sichuan
SRR3679969,Sichuan
SRR3679975,Sichuan
SRR3679984,Sichuan
SRR3679987,Sichuan
SRR3679988,Sichuan
SRR3679989,Sichuan
SRR3679992,Sichuan
SRR3679998,Sichuan
SRR3680075,Sichuan
SRR3680076,Sichuan
SRR3680084,Sichuan
SRR3680026,Sichuan
SRR3680041,Sichuan
SRR3680042,Sichuan
SRR3680045,Sichuan
SRR3680031,Sichuan
SRR3680039,Sichuan
SRR3680053,Sichuan
SRR3680047,Sichuan
SRR3680050,Sichuan
SRR3680057,Sichuan
SRR3680063,Sichuan
SRR3680028,Sichuan
SRR3680040,Sichuan
SRR3680062,Sichuan
SRR3680046,Sichuan
SRR3680060,Sichuan
SRR3680029,Sichuan
SRR3680038,Sichuan
SRR3680027,Sichuan
SRR3680036,Sichuan
SRR3680034,Sichuan
SRR3680035,Sichuan
SRR3680051,Sichuan
SRR3679929,Sichuan
SRR3680043,Sichuan
SRR3680048,Sichuan
SRR3680049,Sichuan
SRR3680058,Sichuan
SRR3680091,Sichuan
SRR3680017,Sichuan
SRR3680054,Sichuan
SRR3680064,Sichuan
SRR3680013,Sichuan
SRR3680033,Sichuan
SRR3680052,Sichuan
SRR3679940,Sichuan
SRR3679950,Sichuan
SRR3680011,Sichuan
SRR3680044,Sichuan
SRR3680032,Sichuan
SRR3680061,Sichuan
SRR3680068,Sichuan
SRR3679931,Sichuan
SRR3679941,Sichuan
SRR3680030,Sichuan
SRR3680059,Sichuan
SRR3680067,Sichuan
SRR3680056,Sichuan
SRR3680066,Sichuan
SRR3680093,Sichuan
SRR3680024,Sichuan
SRR3680037,Sichuan
SRR3680055,Sichuan
SRR3680065,Sichuan
SRR3680007,Sichuan
SRR3680012,Sichuan
SRR3679930,Sichuan
SRR3679945,Sichuan
SRR3680014,Sichuan
SRR3680022,Sichuan
SRR3679934,Sichuan
SRR3679939,Sichuan
SRR3679946,Sichuan
SRR3679936,Sichuan
SRR3680016,Sichuan
SRR3679927,Sichuan
SRR3679942,Sichuan
SRR3680018,Sichuan
SRR3679956,Sichuan
SRR3679943,Sichuan
SRR3680010,Sichuan
SRR3679947,Sichuan
SRR3679955,Sichuan
SRR3680020,Sichuan
SRR3679935,Sichuan
SRR3679952,Sichuan
SRR3679928,Sichuan
SRR3679944,Sichuan
SRR3679951,Sichuan
SRR3679954,Sichuan
SRR3679926,Sichuan
SRR3679932,Sichuan
SRR3679933,Sichuan
SRR3679937,Sichuan
SRR3679938,Sichuan
SRR3679948,Sichuan
SRR3679949,Sichuan
SRR3679953,Sichuan
SRR3679957,Sichuan
SRR3679958,Sichuan
SRR3680004,Sichuan
SRR3680005,Sichuan
SRR3680006,Sichuan
SRR3680008,Sichuan
SRR3680009,Sichuan
SRR3680015,Sichuan
SRR3680019,Sichuan
SRR3680021,Sichuan
SRR3680023,Sichuan
SRR3680025,Sichuan
SRR3680092,Sichuan
TS111.418684,USA
USygt1.F.418592,USA
USygt46.F.418450,USA
USygt51.F.418349,USA
TS195.418848,USA
USygt51.M.418844,USA
USygt1.M.418373,USA
USygt39.M.418483,USA
USygt4.F.418451,USA
USygt50.F.418499,USA
TS129.418618,USA
USygt45.M.418662,USA
USygt47.F.418643,USA
USygt29.M.418603,USA
USygt37.F.418676,USA
USygt45.F.418753,USA
USygt14.F.418375,USA
USygt37.M.418793,USA
USygt18.M.418867,USA
USygt22.F.418477,USA
USygt22.M.418388,USA
USygt23.F.418490,USA
USygt26.M.418352,USA
USygt30.F.418729,USA
USygt46.M.418453,USA
USygt50.M.418681,USA
USygt14.M.418857,USA
USygt15.M.418634,USA
USygt20.F.418339,USA
USygt23.M.418612,USA
USygt40.F.418369,USA
USygt40.M.418504,USA
USygt54.M.418445,USA
USygt13.F.418411,USA
USygt15.F.418688,USA
USygt43.M.418520,USA
USygt47.M.418401,USA
USygt53.F.418830,USA
USygt13.M.418644,USA
USygt27.F.418639,USA
USygt28.M.418808,USA
USygt30.M.418398,USA
USygt33.M.418638,USA
USygt4.M.418367,USA
USygt52.F.418555,USA
USygt53.M.418452,USA
USygt7.M.418598,USA
USygt10.M.418687,USA
USygt11.M.418479,USA
USygt16.F.418383,USA
USygt27.M.418861,USA
USygt39.F.418756,USA
USygt42.F.418628,USA
USygt54.F.418487,USA
USygt9.F.418438,USA
USygt9.M.418560,USA
USchp33Mom.418698,USA
USygt12.F.418502,USA
USygt38.M.418740,USA
USygt42.M.418663,USA
USygt43.F.418760,USA
USygt5.F.418630,USA
USchp35Mom.418515,USA
USygt25.F.418747,USA
USygt25.M.418835,USA
USygt38.F.418465,USA
USygt41.F.418802,USA
USygt44.F.418709,USA
USygt49.F.418818,USA
USygt49.M.418347,USA
USygt6.M.418593,USA
USygt11.F.418661,USA
USygt12.M.418543,USA
USygt17.M.418444,USA
USygt19.M.418397,USA
USygt20.M.418572,USA
USygt24.M.418730,USA
USygt52.M.418736,USA
USygt16.M.418462,USA
USygt36.M.418734,USA
USygt41.M.418492,USA
USygt44.M.418360,USA
USygt21.F.418579,USA
USygt3.M.418496,USA
USygt31.M.418440,USA
USygt48.F.418551,USA
USygt48.M.418794,USA
USygt5.M.418357,USA
USchp18Mom.418783,USA
USygt34.F.418402,USA
USygt21.M.418797,USA
USygt35.M.418364,USA
USygt8.F.418739,USA
USchp36Mom.418718,USA
USygt34.M.418823,USA
USchp4Infant.418833,USA
USygt32.M.418562,USA
USygt8.M.418616,USA
USchp25Mom.418780,USA
USBldAdlt6.418795,USA
USchp4Mom.418666,USA
USygt2.M.418457,USA
USchp3Mom.418727,USA
USchp41Mom.418801,USA
USchp1Mom.418814,USA
USygt38.T1.418654,USA
USygt38.T2.418456,USA
USygt10.T1.418683,USA
USygt10.T2.418815,USA
USygt15.T1.418779,USA
USygt15.T2.418859,USA
USygt26.T1.418758,USA
USygt26.T2.418693,USA
USygt28.T1.418827,USA
USygt39.T2.418351,USA
USygt47.T1.418692,USA
USygt47.T2.418762,USA
USygt53.T1.418664,USA
USygt53.T2.418455,USA
USygt54.T1.418381,USA
USygt54.T2.418497,USA
USygt6.T2.418728,USA
USygt8.T1.418829,USA
USygt8.T2.418755,USA
USygt1.T1.418417,USA
USygt1.T2.418785,USA
USygt13.T1.418495,USA
USygt13.T2.418745,USA
USygt14.T1.418853,USA
USygt14.T2.418813,USA
USygt17.T1.418600,USA
USygt17.T2.418720,USA
USygt19.T1.418385,USA
USygt19.T2.418432,USA
USygt20.T1.418564,USA
USygt20.T2.418500,USA
USygt23.T1.418854,USA
USygt23.T2.418458,USA
USygt24.T1.418841,USA
USygt24.T2.418363,USA
USygt25.T1.418406,USA
USygt25.T2.418341,USA
USygt29.T1.418673,USA
USygt29.T2.418768,USA
USygt3.T1.418429,USA
USygt3.T2.418807,USA
USygt30.T1.418821,USA
USygt30.T2.418609,USA
USygt31.T1.418408,USA
USygt31.T2.418361,USA
USygt33.T1.418574,USA
USygt33.T2.418787,USA
USygt42.T1.418811,USA
USygt42.T2.418716,USA
USygt43.T1.418816,USA
USygt43.T2.418799,USA
USygt49.T1.418399,USA
USygt49.T2.418670,USA
USygt11.T1.418632,USA
USygt11.T2.418503,USA
USygt12.T1.418615,USA
USygt12.T2.418790,USA
USygt16.T1.418527,USA
USygt16.T2.418435,USA
USygt27.T1.418441,USA
USygt27.T2.418523,USA
USygt36.T1.418651,USA
USygt36.T2.418655,USA
USygt7.T1.418622,USA
USygt7.T2.418392,USA
USygt16.B1.418368,USA
USygt25.B1.418792,USA
USygt37.B1.418521,USA
USygt41.B1.418570,USA
USygt6.AS.418353,USA
USygt9.B1.418824,USA
USchp35Child.418784,USA
USygt19.B1.418817,USA
USygt25.B2.418685,USA
USygt49.B1.418842,USA
USygt32.S1.418608,USA
USchp33ChildB.418578,USA
USygt25.S1.418338,USA
USygt44.B1.418371,USA
USBldChld4.418528,USA
USchp11Child.418850,USA
USchp25Child.418345,USA
USchp3Child.418614,USA
USchp1Child.418697,USA
USchp33ChildA.418742,USA
USBldChld2.418414,USA
USBldChld5.418733,USA
USBldChld7.418488,USA
USchp18Child.418782,USA
USygt21.B1.418713,USA
USygt54.AS.418858,USA
USBldChld8.418589,USA
USBldChld10.418660,USA
USBld1.418516,USA
USchp36Infant.418576,USA
USchp41Infant.418542,USA
USinfTw18.1.418513,USA
USinfTw18.2.418796,USA
USBldInf3.418459,USA
USinfTw10.2.418840,USA
USinfTw17.1.418390,USA
USinfTw10.1.418518,USA
USinfTw1.2.418491,USA
USchp60Mom.418566,USA
USinfTw1.1.418752,USA
USchp60Child.418703,USA
USinfTw19.1.418798,USA
USinfTw19.2.418595,USA
USinfTw9.1.418845,USA
USinfTw9.2.418769,USA
USinfTw7.1.418386,USA
USinfTw7.2.418463,USA
USinfTw8.1.418366,USA
USinfTw8.2.418804,USA
USinfTw21.1.418467,USA
USinfTw21.2.418540,USA
USinfTw5.1.418422,USA
USinfTw5.2.418695,USA
USinfTw6.1.418613,USA
USinfTw6.2.418594,USA
USinfTw3.1.418387,USA
USinfTw3.2.418812,USA
USinfTw4.1.418637,USA
USinfTw4.2.418348,USA
USchp50Infant.418380,USA
USinfTw2.1.418478,USA
USinfTw2.2.418678,USA
USinfTw20.1.418640,USA
USinfTw20.2.418696,USA
