,PC1,PC2,Treatment,People,Group,Phase,Timepoint,Description,Env,is_MT10
BJN10T1,-0.11521414873579122,-0.08556308704235653,BJN,BJN10,BJN,BJN,1.0,BJN10,root:China,False
BJN10T2,-0.23556475576637823,-0.10161814027175003,BJN,BJN10,BJN,BJN,2.0,BJN10,root:China,False
BJN10T3,-0.1318311859884689,-0.08102097627680195,BJN,BJN10,BJN,BJN,3.0,BJN10,root:China,False
BJN10T4,-0.22583024141041458,-0.09003288792005898,BJN,BJN10,BJN,BJN,4.0,BJN10,root:China,False
BJN10T5,-0.16121658247333412,-0.11430853936297274,BJN,BJN10,BJN,BJN,5.0,BJN10,root:China,False
BJN10T6,-0.14917071276791355,0.11289691130749319,BJN,BJN10,BJN,BJN,6.0,BJN10,root:China,False
BJN1T1,-0.08726127609766038,0.07532173508811889,BJN,BJN1,BJN,BJN,1.0,BJN1,root:China,False
BJN1T2,-0.09036584449254317,0.07853889978268093,BJN,BJN1,BJN,BJN,2.0,BJN1,root:China,False
BJN1T3,-0.142335213909219,0.06720331411154885,BJN,BJN1,BJN,BJN,3.0,BJN1,root:China,False
BJN1T4,-0.12390883340626269,0.08926821070808784,BJN,BJN1,BJN,BJN,4.0,BJN1,root:China,False
BJN1T5,-0.15613601116185416,0.10008475028544976,BJN,BJN1,BJN,BJN,5.0,BJN1,root:China,False
BJN1T6,-0.19853713183295796,-0.0881194989485023,BJN,BJN1,BJN,BJN,6.0,BJN1,root:China,False
BJN2T1,-0.17760377147110754,-0.09029952475109979,BJN,BJN2,BJN,BJN,1.0,BJN2,root:China,False
BJN2T2,-0.13148485543020877,-0.028866864986583758,BJN,BJN2,BJN,BJN,2.0,BJN2,root:China,False
BJN2T3,-0.24874828424166462,-0.14716132042862873,BJN,BJN2,BJN,BJN,3.0,BJN2,root:China,False
BJN2T4,-0.1898002266185376,-0.09958724546449556,BJN,BJN2,BJN,BJN,4.0,BJN2,root:China,False
BJN2T5,-0.19115315791389276,-0.12171015097218688,BJN,BJN2,BJN,BJN,5.0,BJN2,root:China,False
BJN2T6,-0.21484503950797243,-0.07031744703200297,BJN,BJN2,BJN,BJN,6.0,BJN2,root:China,False
BJN3T1,-0.03374155246663267,0.09082952755947321,BJN,BJN3,BJN,BJN,1.0,BJN3,root:China,False
BJN3T2,-0.053672556739119935,0.09549194600393089,BJN,BJN3,BJN,BJN,2.0,BJN3,root:China,False
BJN3T3,-0.07532646575674265,0.09848953130949518,BJN,BJN3,BJN,BJN,3.0,BJN3,root:China,False
BJN3T4,-0.15264395827259783,0.09393037743123957,BJN,BJN3,BJN,BJN,4.0,BJN3,root:China,False
BJN3T5,-0.10221674448085684,0.10242768259418705,BJN,BJN3,BJN,BJN,5.0,BJN3,root:China,False
BJN3T6,0.025389606991294843,0.057863064752063466,BJN,BJN3,BJN,BJN,6.0,BJN3,root:China,False
BJN4T1,-0.033905528949924234,0.06326377156563892,BJN,BJN4,BJN,BJN,1.0,BJN4,root:China,False
BJN4T2,-0.15813441425298433,0.0968657060633088,BJN,BJN4,BJN,BJN,2.0,BJN4,root:China,False
BJN4T3,-0.08438967531316358,0.1454032827727164,BJN,BJN4,BJN,BJN,3.0,BJN4,root:China,False
BJN4T4,-0.12773607781623633,0.11261586963108931,BJN,BJN4,BJN,BJN,4.0,BJN4,root:China,False
BJN4T5,0.030724785056143733,0.11504354931291275,BJN,BJN4,BJN,BJN,5.0,BJN4,root:China,False
BJN4T6,-0.0021523644862091735,0.0806474094863221,BJN,BJN4,BJN,BJN,6.0,BJN4,root:China,False
BJN5T1,-0.026146329690925077,0.07845418882153689,BJN,BJN5,BJN,BJN,1.0,BJN5,root:China,False
BJN5T2,-0.06087155158493015,0.1112536931074093,BJN,BJN5,BJN,BJN,2.0,BJN5,root:China,False
BJN5T3,-0.11664723290387895,0.10731843612015965,BJN,BJN5,BJN,BJN,3.0,BJN5,root:China,False
BJN5T4,0.1614148289816948,0.0418692988546298,BJN,BJN5,BJN,BJN,4.0,BJN5,root:China,False
BJN5T5,-0.021078760520220948,0.1183175608123929,BJN,BJN5,BJN,BJN,5.0,BJN5,root:China,False
BJN5T6,0.19562293724782576,0.11786660462499929,BJN,BJN5,BJN,BJN,6.0,BJN5,root:China,False
BJN6T2,-0.12025996227444001,0.07058392643880589,BJN,BJN6,BJN,BJN,2.0,BJN6,root:China,False
BJN6T3,-0.010918176107686405,0.15765766254342858,BJN,BJN6,BJN,BJN,3.0,BJN6,root:China,False
BJN6T4,-0.07835367498405349,0.06872951864714537,BJN,BJN6,BJN,BJN,4.0,BJN6,root:China,False
BJN6T5,-0.1262928195266382,0.08774973513044672,BJN,BJN6,BJN,BJN,5.0,BJN6,root:China,False
BJN6T6,-0.1456731437502267,0.08970489531766147,BJN,BJN6,BJN,BJN,6.0,BJN6,root:China,False
BJN7T1,-0.11372716491594329,-0.058373533228995765,BJN,BJN7,BJN,BJN,1.0,BJN7,root:China,False
BJN7T2,0.20317842791165258,0.007757820457212944,BJN,BJN7,BJN,BJN,2.0,BJN7,root:China,False
BJN7T3,-0.01925001278172792,0.01668643788584547,BJN,BJN7,BJN,BJN,3.0,BJN7,root:China,False
BJN7T4,-0.039659221889158054,0.04807553269527973,BJN,BJN7,BJN,BJN,4.0,BJN7,root:China,False
BJN8T1,-0.07205784761170425,0.06848255126308384,BJN,BJN8,BJN,BJN,1.0,BJN8,root:China,False
BJN8T2,-0.08070802231512657,0.05866858463541994,BJN,BJN8,BJN,BJN,2.0,BJN8,root:China,False
BJN8T3,-0.1391087672182507,0.06502823469356521,BJN,BJN8,BJN,BJN,3.0,BJN8,root:China,False
BJN8T4,-0.13876776489260068,0.0759730749569929,BJN,BJN8,BJN,BJN,4.0,BJN8,root:China,False
BJN8T5,-0.12164740037250016,0.09327733714114968,BJN,BJN8,BJN,BJN,5.0,BJN8,root:China,False
BJN8T6,-0.12448815378747792,0.10862924285653196,BJN,BJN8,BJN,BJN,6.0,BJN8,root:China,False
BJN9T1,-0.026077390915567385,0.1012071042663305,BJN,BJN9,BJN,BJN,1.0,BJN9,root:China,False
BJN9T2,-0.13990439947508093,-0.0880618671704571,BJN,BJN9,BJN,BJN,2.0,BJN9,root:China,False
BJN9T3,-0.09668759611523807,0.09333077486739283,BJN,BJN9,BJN,BJN,3.0,BJN9,root:China,False
BJN9T4,-0.023849803495468152,0.09113335464354448,BJN,BJN9,BJN,BJN,4.0,BJN9,root:China,False
BJN9T5,-0.047872245786511,0.08085910125153269,BJN,BJN9,BJN,BJN,5.0,BJN9,root:China,False
BJN9T6,-0.12340738883825275,0.09506616424403631,BJN,BJN9,BJN,BJN,6.0,BJN9,root:China,False
MTB10T16,-0.14531918029485666,0.08598129721531146,MTB,MT10,MTB,T4,16.0,MT10,root:China:T4,True
MTB10T17,-0.08427013749616362,0.09884265575397093,MTB,MT10,MTB,T4,17.0,MT10,root:China:T4,True
MTB10T18,-0.05507505056377579,0.09723433114591333,MTB,MT10,MTB,T4,18.0,MT10,root:China:T4,True
MTB10T19,-0.0809510643112889,0.06964489185291013,MTB,MT10,MTB,T4,19.0,MT10,root:China:T4,True
MTB10T20,-0.13080580493210955,0.10032728903255606,MTB,MT10,MTB,T5,20.0,MT10,root:China:T5,True
MTB10T21,-0.14040394017018823,0.10073462674798614,MTB,MT10,MTB,T5,21.0,MT10,root:China:T5,True
MTB10T23,-0.05284420813234595,0.08555910611696149,MTB,MT10,MTB,T5,23.0,MT10,root:China:T5,True
MTB10T24,-0.09089311980393046,0.08540390445667381,MTB,MT10,MTB,T6,24.0,MT10,root:China:T6,True
MTB10T25,-0.13401409154861862,0.08406892734156526,MTB,MT10,MTB,T6,25.0,MT10,root:China:T6,True
MTB2T21,-0.024367720279892435,0.023634829574471373,MTB,MT2,MTB,T5,21.0,MT2,root:China:T5,False
MTB2T22,-0.14771660316622817,-0.08916708089047376,MTB,MT2,MTB,T5,22.0,MT2,root:China:T5,False
MTB2T23,-0.05339037725500361,-0.036368413845132286,MTB,MT2,MTB,T5,23.0,MT2,root:China:T5,False
MTB2T24,-0.062456454864138894,-0.03216674898643436,MTB,MT2,MTB,T5,24.0,MT2,root:China:T5,False
MTB2T25,-0.1453936029439226,0.012321260419575646,MTB,MT2,MTB,T6,25.0,MT2,root:China:T6,False
MTB3T21,-0.09860512274373974,-0.03622872447023103,MTB,MT3,MTB,T5,21.0,MT3,root:China:T5,False
MTB3T22,-0.134219599291658,-0.07035028918052615,MTB,MT3,MTB,T5,22.0,MT3,root:China:T5,False
MTB3T23,-0.15164761654712253,-0.08413807016415521,MTB,MT3,MTB,T5,23.0,MT3,root:China:T5,False
MTB3T24,-0.1352390114264232,-0.086896973856178,MTB,MT3,MTB,T5,24.0,MT3,root:China:T5,False
MTB3T25,-0.15092731102809373,-0.10637248421181186,MTB,MT3,MTB,T6,25.0,MT3,root:China:T6,False
MTB4T21,-0.21829290669679788,-0.06672041674828015,MTB,MT4,MTB,T5,21.0,MT4,root:China:T5,False
MTB4T22,-0.23151086733681978,-0.030761745647064593,MTB,MT4,MTB,T5,22.0,MT4,root:China:T5,False
MTB4T23,-0.19658699983471048,0.019369027707492856,MTB,MT4,MTB,T5,23.0,MT4,root:China:T5,False
MTB4T24,-0.21792591268663722,-0.06869129644197206,MTB,MT4,MTB,T5,24.0,MT4,root:China:T5,False
MTB4T25,-0.20751539934416524,-0.014085148058502904,MTB,MT4,MTB,T6,25.0,MT4,root:China:T6,False
MTB5T21,-0.1508397380851256,0.15612009865841545,MTB,MT5,MTB,T5,21.0,MT5,root:China:T5,False
MTB5T22,-0.12208271471803381,0.1464398909780627,MTB,MT5,MTB,T5,22.0,MT5,root:China:T5,False
MTB5T23,-0.11959179080212617,0.15014652979568666,MTB,MT5,MTB,T5,23.0,MT5,root:China:T5,False
MTB5T24,-0.14494136999094465,0.1444009314059385,MTB,MT5,MTB,T5,24.0,MT5,root:China:T5,False
MTB5T25,-0.16852533008608217,0.172047555118507,MTB,MT5,MTB,T6,25.0,MT5,root:China:T6,False
MTB6T21,-0.1874333342265934,-0.15494149772203178,MTB,MT6,MTB,T5,21.0,MT6,root:China:T5,False
MTB6T22,-0.19116676501098587,-0.12687867151776644,MTB,MT6,MTB,T5,22.0,MT6,root:China:T5,False
MTB6T23,-0.1816282016417025,-0.12563955507517885,MTB,MT6,MTB,T5,23.0,MT6,root:China:T5,False
MTB6T24,-0.18495510597732662,-0.1272895415120262,MTB,MT6,MTB,T5,24.0,MT6,root:China:T5,False
MTB6T25,0.00789774967619981,-0.06740555430232004,MTB,MT6,MTB,T6,25.0,MT6,root:China:T6,False
MTB6T26,0.022677236540289403,-0.012094898095777672,MTB,MT6,MTB,T6,26.0,MT6,root:China:T6,False
MTB6T27,-0.10365598967337175,-0.03438960711017062,MTB,MT6,MTB,T6,27.0,MT6,root:China:T6,False
MTB6T28,-0.07096502407873184,0.005152406965366537,MTB,MT6,MTB,T6,28.0,MT6,root:China:T6,False
MTB6T29,-0.04138580332115309,0.004718802355817483,MTB,MT6,MTB,T6,29.0,MT6,root:China:T6,False
MTB7T21,0.06713959698687869,0.03848847491904776,MTB,MT7,MTB,T5,21.0,MT7,root:China:T5,False
MTB7T22,-0.035865573078718654,0.06189360609401811,MTB,MT7,MTB,T5,22.0,MT7,root:China:T5,False
MTB7T23,-0.13577991288041424,0.06416623587904317,MTB,MT7,MTB,T5,23.0,MT7,root:China:T5,False
MTB7T24,-0.029103523599561424,0.09061245366854191,MTB,MT7,MTB,T5,24.0,MT7,root:China:T5,False
MTB8T21,0.03384962971253343,0.007459399606303833,MTB,MT8,MTB,T5,21.0,MT8,root:China:T5,False
MTB8T22,0.13432838747453196,-0.0031024047952524095,MTB,MT8,MTB,T5,22.0,MT8,root:China:T5,False
MTB8T23,0.08338651858062178,-0.008011252249562438,MTB,MT8,MTB,T5,23.0,MT8,root:China:T5,False
MTB8T24,-0.13337728140118912,-0.06616440194923376,MTB,MT8,MTB,T5,24.0,MT8,root:China:T5,False
MTB8T25,-0.12826081649909565,-0.09896120392728791,MTB,MT8,MTB,T6,25.0,MT8,root:China:T6,False
MTB8T26,-0.01420037983261144,-0.03247449878978133,MTB,MT8,MTB,T6,26.0,MT8,root:China:T6,False
MTB8T27,-0.1036695004640696,-0.06856793927895843,MTB,MT8,MTB,T6,27.0,MT8,root:China:T6,False
MTB8T28,0.0229856641631921,0.045237984635444865,MTB,MT8,MTB,T6,28.0,MT8,root:China:T6,False
MTB8T29,-0.1773561224515666,-0.10485401497067984,MTB,MT8,MTB,T6,29.0,MT8,root:China:T6,False
MTB8T30,-0.2035971547546416,-0.1309563406822873,MTB,MT8,MTB,T6,30.0,MT8,root:China:T6,False
MTB9T21,0.006652860915570838,0.13313231699010866,MTB,MT9,MTB,T5,21.0,MT9,root:China:T5,False
MTB9T22,0.1114361316294758,0.12503081563938018,MTB,MT9,MTB,T5,22.0,MT9,root:China:T5,False
MTB9T23,0.06104986658823594,0.07187267016374482,MTB,MT9,MTB,T5,23.0,MT9,root:China:T5,False
MTB9T24,-0.07844168870600848,0.09577815712627556,MTB,MT9,MTB,T5,24.0,MT9,root:China:T5,False
MTB9T25,-0.04227099721137205,0.10455923697869814,MTB,MT9,MTB,T6,25.0,MT9,root:China:T6,False
MTB9T27,-0.12816836034881848,0.10716631605643245,MTB,MT9,MTC,T6,27.0,MT9,root:China:T6,False
MTC10T1,-0.09992825122396144,0.08093802991534278,MTC,MT10,MTC,T1,1.0,MT10,root:China:T1,True
MTC10T2,-0.13906248273150626,0.12407049033935151,MTC,MT10,MTC,T1,2.0,MT10,root:China:T1,True
MTC1T1,-0.17741355038660658,-0.10899324020028141,MTC,MT1,MTC,T1,1.0,MT1,root:China:T1,False
MTC1T2,-0.15633705327104885,-0.11892137407030764,MTC,MT1,MTC,T1,2.0,MT1,root:China:T1,False
MTC2T1,-0.23971333780334744,-0.1249495352484036,MTC,MT2,MTC,T1,1.0,MT2,root:China:T1,False
MTC2T2,-0.20607059906530478,-0.1085799604975429,MTC,MT2,MTC,T1,2.0,MT2,root:China:T1,False
MTC3T1,-0.2049117053744692,-0.13340846853244423,MTC,MT3,MTC,T1,1.0,MT3,root:China:T1,False
MTC3T2,-0.1540662739577666,-0.08236588904897603,MTC,MT3,MTC,T1,2.0,MT3,root:China:T1,False
MTC4T1,-0.05351676441045712,0.1295387250854968,MTC,MT4,MTC,T1,1.0,MT4,root:China:T1,False
MTC4T2,-0.12731714688611523,-0.06319375789433328,MTC,MT4,MTC,T1,2.0,MT4,root:China:T1,False
MTC5T1,-0.12862430246439926,0.1276629861569498,MTC,MT5,MTC,T1,1.0,MT5,root:China:T1,False
MTC5T2,-0.18085168534697596,0.1419785821335968,MTC,MT5,MTC,T1,2.0,MT5,root:China:T1,False
MTC6T1,-0.10596026054346824,-0.08364782724216299,MTC,MT6,MTC,T1,1.0,MT6,root:China:T1,False
MTC6T2,-0.22193696508365257,-0.16033444268833108,MTC,MT6,MTC,T1,2.0,MT6,root:China:T1,False
MTC7T1,-0.084219092662465,0.07437653255565047,MTC,MT7,MTC,T1,1.0,MT7,root:China:T1,False
MTC7T2,-0.09116988883546273,0.06895341935570765,MTC,MT7,MTC,T1,2.0,MT7,root:China:T1,False
MTC8T1,-0.17839333628248127,-0.13312660718169,MTC,MT8,MTC,T1,1.0,MT8,root:China:T1,False
MTC8T2,-0.19165638768155366,-0.12260909308422026,MTC,MT8,MTC,T1,2.0,MT8,root:China:T1,False
MTC9T1,-0.07455775560530566,0.09315692433349865,MTC,MT9,MTC,T1,1.0,MT9,root:China:T1,False
MTC9T2,-0.08328975590053113,0.10766055683637027,MTC,MT9,MTC,T1,2.0,MT9,root:China:T1,False
MTT10T11,-0.010324811863913829,0.11374860243096585,MTT,MT10,MTT,T3,11.0,MT10,root:Trinidad and Tobago:T3,True
MTT10T12,-0.04076432286521746,0.05976595574082317,MTT,MT10,MTT,T3,12.0,MT10,root:Trinidad and Tobago:T3,True
MTT10T13,-0.0047977206529466925,0.06384634485208929,MTT,MT10,MTT,T3,13.0,MT10,root:Trinidad and Tobago:T3,True
MTT10T14,0.08099363766258327,0.046696640663800866,MTT,MT10,MTT,T3,14.0,MT10,root:Trinidad and Tobago:T3,True
MTT10T15,0.0788125819538301,0.06938478595808532,MTT,MT10,MTT,T3,15.0,MT10,root:Trinidad and Tobago:T3,True
MTT10T4,0.10676777770671708,0.06282761743568763,MTT,MT10,MTT,T2,4.0,MT10,root:Trinidad and Tobago:T2,True
MTT10T5,0.07059045654463712,0.07001288411158278,MTT,MT10,MTT,T2,5.0,MT10,root:Trinidad and Tobago:T2,True
MTT10T7,0.06605789367816525,0.03138691144694587,MTT,MT10,MTT,T2,7.0,MT10,root:Trinidad and Tobago:T2,True
MTT10T9,0.3174166727582537,0.040763890160532244,MTT,MT10,MTT,T3,9.0,MT10,root:Trinidad and Tobago:T3,True
MTT1T11,0.22586747840496893,-0.0419085287294976,MTT,MT1,MTT,T3,11.0,MT1,root:Trinidad and Tobago:T3,False
MTT1T12,0.16137149318416294,-0.0293568678322362,MTT,MT1,MTT,T3,12.0,MT1,root:Trinidad and Tobago:T3,False
MTT1T13,0.27967868508962807,-0.024913862743841494,MTT,MT1,MTT,T3,13.0,MT1,root:Trinidad and Tobago:T3,False
MTT1T15,-0.04770132164062973,0.03915125082909619,MTT,MT1,MTT,T3,15.0,MT1,root:Trinidad and Tobago:T3,False
MTT1T17,0.12697360594552176,0.024272789687970812,MTT,MT1,MTT,T4,17.0,MT1,root:Trinidad and Tobago:T4,False
MTT1T4,-0.13253450879445025,-0.09868629255169327,MTT,MT1,MTT,T2,4.0,MT1,root:Trinidad and Tobago:T2,False
