,PC1,PC2,Treatment,People,Group,Phase,Timepoint,Description,Env,is_MT10
MTT1T5,0.2426354334283441,-0.011622366064274942,MTT,MT1,MTT,T2,5.0,MT1,root:Trinidad and Tobago:T2,False
MTT1T8,-0.0020092449786265434,-0.011204164819096205,MTT,MT1,MTT,T3,8.0,MT1,root:Trinidad and Tobago:T3,False
MTT1T9,0.29712027143130937,-0.08738430444533347,MTT,MT1,MTT,T3,9.0,MT1,root:Trinidad and Tobago:T3,False
MTT2T12,0.11683808749361807,-0.046860717169506905,MTT,MT2,MTT,T3,12.0,MT2,root:Trinidad and Tobago:T3,False
MTT2T13,0.16828633962095546,0.0871076431715888,MTT,MT2,MTT,T3,13.0,MT2,root:Trinidad and Tobago:T3,False
MTT2T14,0.17028160346978694,-0.026827181210960435,MTT,MT2,MTT,T3,14.0,MT2,root:Trinidad and Tobago:T3,False
MTT2T15,-0.15859750921312885,-0.08559515676416311,MTT,MT2,MTT,T3,15.0,MT2,root:Trinidad and Tobago:T3,False
MTT2T17,0.1256858979959028,-0.0695442222964646,MTT,MT2,MTT,T4,17.0,MT2,root:Trinidad and Tobago:T4,False
MTT2T18,0.0002684720362663888,-0.04036152065700534,MTT,MT2,MTT,T4,18.0,MT2,root:Trinidad and Tobago:T4,False
MTT2T19,0.21475229846085148,-0.03850293335901065,MTT,MT2,MTT,T4,19.0,MT2,root:Trinidad and Tobago:T4,False
MTT2T4,-0.1716868584208856,-0.061442678585727654,MTT,MT2,MTT,T2,4.0,MT2,root:Trinidad and Tobago:T2,False
MTT2T5,-0.029710270674269693,0.0007819789942227671,MTT,MT2,MTT,T2,5.0,MT2,root:Trinidad and Tobago:T2,False
MTT2T7,0.07012232518648565,0.019393540938388954,MTT,MT2,MTT,T2,7.0,MT2,root:Trinidad and Tobago:T2,False
MTT2T9,0.15430413646594984,0.03907520612920054,MTT,MT2,MTT,T3,9.0,MT2,root:Trinidad and Tobago:T3,False
MTT3T11,0.21849350139005286,0.015226384374221504,MTT,MT3,MTT,T3,11.0,MT3,root:Trinidad and Tobago:T3,False
MTT3T12,0.13000349006504697,-0.05743023799526129,MTT,MT3,MTT,T3,12.0,MT3,root:Trinidad and Tobago:T3,False
MTT3T13,-0.01636625087714292,-0.0883152159461907,MTT,MT3,MTT,T3,13.0,MT3,root:Trinidad and Tobago:T3,False
MTT3T14,0.1849901460487921,-0.03529722529701525,MTT,MT3,MTT,T3,14.0,MT3,root:Trinidad and Tobago:T3,False
MTT3T15,-0.07080809397695594,0.03863691690896428,MTT,MT3,MTT,T3,15.0,MT3,root:Trinidad and Tobago:T3,False
MTT3T17,-0.053418265970296364,-0.09936896486429328,MTT,MT3,MTT,T4,17.0,MT3,root:Trinidad and Tobago:T4,False
MTT3T18,-0.07852023137445827,-0.08003828390508626,MTT,MT3,MTT,T4,18.0,MT3,root:Trinidad and Tobago:T4,False
MTT3T19,-0.1480041648214057,-0.13753961295272807,MTT,MT3,MTT,T4,19.0,MT3,root:Trinidad and Tobago:T4,False
MTT3T4,-0.14193511733883005,-0.12663726584353238,MTT,MT3,MTT,T2,4.0,MT3,root:Trinidad and Tobago:T2,False
MTT3T5a,-0.13997727214099273,-0.12250463780417264,MTT,MT3,MTT,T2,5.0,MT3,root:Trinidad and Tobago:T2,False
MTT3T5b,-0.16510162910025047,-0.09020839257993067,MTT,MT3,MTT,T2,6.0,MT3,root:Trinidad and Tobago:T2,False
MTT3T7,0.12574015888096354,0.058679088029086016,MTT,MT3,MTT,T2,7.0,MT3,root:Trinidad and Tobago:T2,False
MTT3T9,0.11543599537503395,-0.07727595468304371,MTT,MT3,MTT,T3,9.0,MT3,root:Trinidad and Tobago:T3,False
MTT4T12a,0.22236200492993066,-0.013574887786523633,MTT,MT4,MTT,T3,12.0,MT4,root:Trinidad and Tobago:T3,False
MTT4T12b,0.1263168744087773,-0.014438106501628703,MTT,MT4,MTT,T3,13.0,MT4,root:Trinidad and Tobago:T3,False
MTT4T14,0.042714707254843755,-0.022155845875096128,MTT,MT4,MTT,T3,14.0,MT4,root:Trinidad and Tobago:T3,False
MTT4T17,-0.11050422450176133,0.04579684085936538,MTT,MT4,MTT,T4,17.0,MT4,root:Trinidad and Tobago:T4,False
MTT4T9a,0.03767601633996379,0.02515466521418952,MTT,MT4,MTT,T3,9.0,MT4,root:Trinidad and Tobago:T3,False
MTT4T9b,0.19808041386136216,-0.02051089171209978,MTT,MT4,MTT,T3,10.0,MT4,root:Trinidad and Tobago:T3,False
MTT5T11,0.3471745982557,-0.05740175891854558,MTT,MT5,MTT,T3,11.0,MT5,root:Trinidad and Tobago:T3,False
MTT5T12,0.23871651486448076,0.13460399799839018,MTT,MT5,MTT,T3,12.0,MT5,root:Trinidad and Tobago:T3,False
MTT5T13,-0.12872492589332254,0.16492359116279617,MTT,MT5,MTT,T3,13.0,MT5,root:Trinidad and Tobago:T3,False
MTT5T14,-0.08736826961559216,0.14180174192721656,MTT,MT5,MTT,T3,14.0,MT5,root:Trinidad and Tobago:T3,False
MTT5T15,0.24318724689901897,0.12477861700867406,MTT,MT5,MTT,T3,15.0,MT5,root:Trinidad and Tobago:T3,False
MTT5T17,0.21105290525184908,0.032848026255598496,MTT,MT5,MTT,T4,17.0,MT5,root:Trinidad and Tobago:T4,False
MTT5T18,0.17486516085399467,0.06027307908482909,MTT,MT5,MTT,T4,18.0,MT5,root:Trinidad and Tobago:T4,False
MTT5T19,0.08468564480745562,0.1741903886472055,MTT,MT5,MTT,T4,19.0,MT5,root:Trinidad and Tobago:T4,False
MTT5T4,-0.07315078783128195,0.1171346829547602,MTT,MT5,MTT,T2,4.0,MT5,root:Trinidad and Tobago:T2,False
MTT5T6,0.0072261626086555725,0.16310214223563055,MTT,MT5,MTT,T2,6.0,MT5,root:Trinidad and Tobago:T2,False
MTT5T7,0.04216691065360245,0.2007454659768529,MTT,MT5,MTT,T2,7.0,MT5,root:Trinidad and Tobago:T2,False
MTT5T9,0.09387907015408646,0.1619601701592731,MTT,MT5,MTT,T3,9.0,MT5,root:Trinidad and Tobago:T3,False
MTT6T11,0.3049856987232207,-0.07909138942069113,MTT,MT6,MTT,T3,11.0,MT6,root:Trinidad and Tobago:T3,False
MTT6T12,0.2931584330586684,-0.023629183484017074,MTT,MT6,MTT,T3,12.0,MT6,root:Trinidad and Tobago:T3,False
MTT6T13,0.18469134942210008,-0.06714966831857772,MTT,MT6,MTT,T3,13.0,MT6,root:Trinidad and Tobago:T3,False
MTT6T14,0.18316829004588941,-0.08170591618753452,MTT,MT6,MTT,T3,14.0,MT6,root:Trinidad and Tobago:T3,False
MTT6T15,-0.11776245573847265,-0.1708999510474135,MTT,MT6,MTT,T3,15.0,MT6,root:Trinidad and Tobago:T3,False
MTT6T16,-0.1074778807851098,-0.1340087833281435,MTT,MT6,MTT,T3,16.0,MT6,root:Trinidad and Tobago:T3,False
MTT6T17,0.09161964247181474,-0.047633561722778404,MTT,MT6,MTT,T4,17.0,MT6,root:Trinidad and Tobago:T4,False
MTT6T18,0.05413000144271053,-0.09486517280877449,MTT,MT6,MTT,T4,18.0,MT6,root:Trinidad and Tobago:T4,False
MTT6T19,0.0757174959346302,-0.0800813389666688,MTT,MT6,MTT,T4,19.0,MT6,root:Trinidad and Tobago:T4,False
MTT6T20,-0.12543591149855277,-0.14991131931471655,,,,,,,,
MTT6T3,-0.04943199506424381,-0.14822703700047468,MTT,MT6,MTT,T2,3.0,MT6,root:Trinidad and Tobago:T2,False
MTT6T4,-0.10020617147030783,-0.1395989017624029,MTT,MT6,MTT,T2,4.0,MT6,root:Trinidad and Tobago:T2,False
MTT6T5,0.006614227887546318,-0.11310700011808529,MTT,MT6,MTT,T2,5.0,MT6,root:Trinidad and Tobago:T2,False
MTT6T7,0.024852956322671396,-0.07043345318617979,MTT,MT6,MTT,T2,7.0,MT6,root:Trinidad and Tobago:T2,False
MTT6T8,0.16596391456045217,-0.11367946121868418,MTT,MT6,MTT,T3,8.0,MT6,root:Trinidad and Tobago:T3,False
MTT6T9,0.20309392853840438,-0.004442109658143834,MTT,MT6,MTT,T3,9.0,MT6,root:Trinidad and Tobago:T3,False
MTT7T10,0.2580661588448054,0.002558324926116461,MTT,MT7,MTT,T3,10.0,MT7,root:Trinidad and Tobago:T3,False
MTT7T12,0.15763960913818545,0.008174075527392619,MTT,MT7,MTT,T3,12.0,MT7,root:Trinidad and Tobago:T3,False
MTT7T13,-0.08622830804048377,0.0805601352348221,MTT,MT7,MTT,T3,13.0,MT7,root:Trinidad and Tobago:T3,False
MTT7T14,0.13399418305269503,0.05524320338957072,MTT,MT7,MTT,T3,14.0,MT7,root:Trinidad and Tobago:T3,False
MTT7T17,0.23577145577742104,0.06096982648337324,MTT,MT7,MTT,T4,17.0,MT7,root:Trinidad and Tobago:T4,False
MTT7T18,0.188185001919466,-0.0035591737671552184,MTT,MT7,MTT,T4,18.0,MT7,root:Trinidad and Tobago:T4,False
MTT7T19,-0.007494944195087987,0.05093928655037032,MTT,MT7,MTT,T4,19.0,MT7,root:Trinidad and Tobago:T4,False
MTT7T3,-0.01608053359674493,0.044648665079343335,MTT,MT7,MTT,T2,3.0,MT7,root:Trinidad and Tobago:T2,False
MTT7T4,0.05696039677591889,0.030695678863285548,MTT,MT7,MTT,T2,4.0,MT7,root:Trinidad and Tobago:T2,False
MTT7T5,0.09717990998801086,0.019268106880295368,MTT,MT7,MTT,T2,5.0,MT7,root:Trinidad and Tobago:T2,False
MTT7T7,-0.05966189188175483,0.06437720183793065,MTT,MT7,MTT,T2,7.0,MT7,root:Trinidad and Tobago:T2,False
MTT7T8,0.22735199958249597,-0.019896069564748674,MTT,MT7,MTT,T3,8.0,MT7,root:Trinidad and Tobago:T3,False
MTT7T9,0.31367178535810497,0.039461733925041785,MTT,MT7,MTT,T3,9.0,MT7,root:Trinidad and Tobago:T3,False
MTT8T11,-0.008942139590266596,-0.04645908238374431,MTT,MT8,MTT,T3,11.0,MT8,root:Trinidad and Tobago:T3,False
MTT8T12,0.021989813856690247,-0.06940966987802451,MTT,MT8,MTT,T3,12.0,MT8,root:Trinidad and Tobago:T3,False
MTT8T13,-0.08132820535566165,-0.11710828950914837,MTT,MT8,MTT,T3,13.0,MT8,root:Trinidad and Tobago:T3,False
MTT8T14,-0.03168652772694712,-0.05769206045998383,MTT,MT8,MTT,T3,14.0,MT8,root:Trinidad and Tobago:T3,False
MTT8T15,-0.1414519818435444,-0.09475506308959497,MTT,MT8,MTT,T3,15.0,MT8,root:Trinidad and Tobago:T3,False
MTT8T17,-0.10630212507785211,-0.06037383367579727,MTT,MT8,MTT,T4,17.0,MT8,root:Trinidad and Tobago:T4,False
MTT8T4,-0.00445368201003188,-0.05698839531671955,MTT,MT8,MTT,T2,4.0,MT8,root:Trinidad and Tobago:T2,False
MTT8T6,-0.017642888722566297,-0.05232880877505472,MTT,MT8,MTT,T2,6.0,MT8,root:Trinidad and Tobago:T2,False
MTT8T7,-0.12173437813456671,-0.10710953049925243,MTT,MT8,MTT,T2,7.0,MT8,root:Trinidad and Tobago:T2,False
MTT8T9,-0.038922464024131694,0.11696951265956504,MTT,MT8,MTT,T3,9.0,MT8,root:Trinidad and Tobago:T3,False
MTT9T11,0.3354955867631209,-0.04479546046869432,MTT,MT9,MTT,T3,11.0,MT9,root:Trinidad and Tobago:T3,False
MTT9T12,0.3304609542487402,-0.06062154836761176,MTT,MT9,MTT,T3,12.0,MT9,root:Trinidad and Tobago:T3,False
MTT9T13,0.2652717564171429,-0.05522917394532509,MTT,MT9,MTT,T3,13.0,MT9,root:Trinidad and Tobago:T3,False
MTT9T14,-0.029941624128194122,0.10866781399423903,MTT,MT9,MTT,T3,14.0,MT9,root:Trinidad and Tobago:T3,False
MTT9T15,0.01760172716348851,0.06247126973131851,MTT,MT9,MTT,T3,15.0,MT9,root:Trinidad and Tobago:T3,False
MTT9T17,-0.015776606034499985,0.10824274205284663,MTT,MT9,MTT,T4,17.0,MT9,root:Trinidad and Tobago:T4,False
MTT9T18,0.14929974259192413,0.04369266455756401,MTT,MT9,MTT,T4,18.0,MT9,root:Trinidad and Tobago:T4,False
MTT9T26,-0.0765961249876381,0.12362727012132181,MTT,MT9,MTB,T6,26.0,MT9,root:China:T6,False
MTT9T4,0.18360382199995026,0.04728217762190896,MTT,MT9,MTT,T2,4.0,MT9,root:Trinidad and Tobago:T2,False
MTT9T6,0.10204912427012348,0.03680048231250326,MTT,MT9,MTT,T2,6.0,MT9,root:Trinidad and Tobago:T2,False
MTT9T9,0.06972762806072726,0.06832113682052103,MTT,MT9,MTT,T3,9.0,MT9,root:Trinidad and Tobago:T3,False
TTC1T1,0.34776961249975297,-0.07850617892558387,TTC,TTC1,TTC,TTC,1.0,TTC1,root:Trinidad and Tobago,False
TTC1T2,-0.028997458393916264,0.05518452819611383,TTC,TTC1,TTC,TTC,2.0,TTC1,root:Trinidad and Tobago,False
TTC2T1,0.30067606167351235,0.000867249831999093,TTC,TTC2,TTC,TTC,1.0,TTC2,root:Trinidad and Tobago,False
TTC2T2,-0.05175647355118592,0.07076359923376496,TTC,TTC2,TTC,TTC,2.0,TTC2,root:Trinidad and Tobago,False
TTC3T1,0.3482762895448985,-0.05847700062481765,TTC,TTC3,TTC,TTC,1.0,TTC3,root:Trinidad and Tobago,False
TTC3T2,0.27787961455876053,0.016066814822712543,TTC,TTC3,TTC,TTC,2.0,TTC3,root:Trinidad and Tobago,False
TTC4T1,0.16652327675975778,0.02780320147108563,TTC,TTC4,TTC,TTC,1.0,TTC4,root:Trinidad and Tobago,False
TTC4T2,0.17260068764733938,0.08378502772705354,TTC,TTC4,TTC,TTC,2.0,TTC4,root:Trinidad and Tobago,False
TTN10T1,0.05753909228312219,-0.03709541549070624,TTN,TTN10,TTN,TTN,1.0,TTN10,root:Trinidad and Tobago,False
TTN10T2,0.07824910060188801,-0.05151006148686249,TTN,TTN10,TTN,TTN,2.0,TTN10,root:Trinidad and Tobago,False
TTN11T1,0.009242559769099563,-0.10720274575391306,TTN,TTN11,TTN,TTN,1.0,TTN11,root:Trinidad and Tobago,False
TTN11T2,0.26453900894996035,-0.05942835685718679,TTN,TTN11,TTN,TTN,2.0,TTN11,root:Trinidad and Tobago,False
TTN12T1,0.26324011886621934,-0.07728293945248867,TTN,TTN12,TTN,TTN,1.0,TTN12,root:Trinidad and Tobago,False
TTN12T2,0.20389954656748518,-0.029871303204174398,TTN,TTN12,TTN,TTN,2.0,TTN12,root:Trinidad and Tobago,False
TTN13T1,0.009101161558481214,-0.10686409061216838,TTN,TTN13,TTN,TTN,1.0,TTN13,root:Trinidad and Tobago,False
TTN13T2,0.22583267734825782,0.058092322893973966,TTN,TTN13,TTN,TTN,2.0,TTN13,root:Trinidad and Tobago,False
TTN14T1,0.07528373559133202,-0.09240058251881314,TTN,TTN14,TTN,TTN,1.0,TTN14,root:Trinidad and Tobago,False
TTN14T2,-0.09918180923910257,-0.13120961600075012,TTN,TTN14,TTN,TTN,2.0,TTN14,root:Trinidad and Tobago,False
TTN1T1,0.34502887446760705,-0.0802458683200867,TTN,TTN1,TTN,TTN,1.0,TTN1,root:Trinidad and Tobago,False
TTN1T2,0.25160887450062314,-0.07576068500360345,TTN,TTN1,TTN,TTN,2.0,TTN1,root:Trinidad and Tobago,False
TTN2T1,-0.01151185651187117,0.0038181032575298228,TTN,TTN2,TTN,TTN,1.0,TTN2,root:Trinidad and Tobago,False
TTN2T2,0.338230981873684,-0.07232675218073442,TTN,TTN2,TTN,TTN,2.0,TTN2,root:Trinidad and Tobago,False
TTN3T1,-0.053645262740401364,-0.1319081723534606,TTN,TTN3,TTN,TTN,1.0,TTN3,root:Trinidad and Tobago,False
TTN3T2,0.02972089958565595,-0.12545154138460624,TTN,TTN3,TTN,TTN,2.0,TTN3,root:Trinidad and Tobago,False
TTN4T1,-0.03283080302732294,-0.13288274873611525,TTN,TTN4,TTN,TTN,1.0,TTN4,root:Trinidad and Tobago,False
TTN4T2,-0.02345242926939499,-0.12670718971995473,TTN,TTN4,TTN,TTN,2.0,TTN4,root:Trinidad and Tobago,False
TTN5T1,0.13131514244558104,-0.004222392094653204,TTN,TTN5,TTN,TTN,1.0,TTN5,root:Trinidad and Tobago,False
TTN5T2,0.227980931248956,-0.070785875273861,TTN,TTN5,TTN,TTN,2.0,TTN5,root:Trinidad and Tobago,False
TTN6T1,-0.11730537400656883,-0.01492879794141388,TTN,TTN6,TTN,TTN,1.0,TTN6,root:Trinidad and Tobago,False
TTN6T2,0.20399300890800018,-0.09595735587465722,TTN,TTN6,TTN,TTN,2.0,TTN6,root:Trinidad and Tobago,False
TTN7T1,0.30174751110499015,-0.08065524203520186,TTN,TTN7,TTN,TTN,1.0,TTN7,root:Trinidad and Tobago,False
TTN7T2,0.3188227790770568,-0.12228805652855286,TTN,TTN7,TTN,TTN,2.0,TTN7,root:Trinidad and Tobago,False
TTN8T1,0.29978267098449213,-0.09817692377871814,TTN,TTN8,TTN,TTN,1.0,TTN8,root:Trinidad and Tobago,False
TTN8T2,0.28566160125095147,-0.09658974401707884,TTN,TTN8,TTN,TTN,2.0,TTN8,root:Trinidad and Tobago,False
TTN9T1,0.10153320553091226,-0.10834933301004195,TTN,TTN9,TTN,TTN,1.0,TTN9,root:Trinidad and Tobago,False
TTN9T2,0.05358317688698751,-0.15154109955505002,TTN,TTN9,TTN,TTN,2.0,TTN9,root:Trinidad and Tobago,False
TTP1T1,0.07132087821192379,-0.15461236347621607,,,,,,,,
TTP1T2,0.2678101837217833,0.08473510028872715,,,,,,,,
TTP1T3,0.25661361389320214,-0.054159909504350234,,,,,,,,
TTP2T1,-0.043173401421723746,-0.11254936687093912,,,,,,,,
TTP2T2,-0.06189512662633414,-0.0334095738477155,,,,,,,,
TTP3T1,0.2502768858037688,-0.02400192719756413,,,,,,,,
